query,subject,e-value,score,bit-score,pident,sbeg,send,slen,qbeg,qend,qlen
ENSECAP00000012866,ENSECAP00000012866,0.0, 1775,4598,100.00,1,854,854,1,854,854
ENSECAP00000012866,ENSCAFP00000022585,0.0, 1514,3920,84.43,1,854,854,1,867,867
ENSECAP00000012866,ENSFCAP00000020177,0.0, 1489,3856,84.22,1,854,854,1,866,866
ENSECAP00000012866,ENSSSCP00000000767,0.0, 1447,3746,81.47,1,854,854,1,854,854
ENSECAP00000012866,ENSCAFP00000041886,0.0, 1418,3671,83.89,1,809,854,1,813,819
ENSECAP00000012866,ENSBTAP00000001353,0.0, 1401,3627,79.24,1,854,854,1,858,858
ENSECAP00000012866,ENSOARP00000010255,0.0, 1380,3573,77.79,1,854,854,1,860,860
ENSECAP00000012866,ENSOCUP00000001697,0.0, 1377,3565,77.03,1,854,854,25,907,907
ENSECAP00000012866,ENSP00000440994,0.0, 1333,3451,76.48,1,854,854,1,853,853
ENSECAP00000012866,ENSP00000228850,0.0, 1333,3451,76.48,1,854,854,1,853,853
ENSECAP00000012866,ENSPPYP00000004752,0.0, 1330,3442,77.06,1,854,854,1,858,858
ENSECAP00000012866,ENSMMUP00000027397,0.0, 1329,3440,76.72,1,854,854,1,852,852
ENSECAP00000012866,ENSPTRP00000007789,0.0, 1326,3432,76.74,1,854,854,1,858,858
ENSECAP00000012866,ENSPANP00000014779,0.0, 1322,3421,76.27,1,854,854,1,857,857
ENSECAP00000012866,ENSGGOP00000013921,0.0, 1311,3392,75.93,1,854,854,1,858,858
ENSECAP00000012866,ENSNLEP00000003929,0.0, 1296,3353,75.35,1,854,854,1,857,857
ENSECAP00000012866,ENSRNOP00000026775,0.0, 1259,3257,73.22,1,854,854,1,858,858
ENSECAP00000012866,ENSCJAP00000004749,0.0, 1250,3234,73.31,1,854,854,1,845,845
ENSECAP00000012866,ENSMUSP00000093091,0.0, 1244,3220,72.78,1,854,854,1,864,864
ENSECAP00000012866,ENSPPYP00000024646,0.0, 1160,3001,76.77,102,854,854,1,758,758
ENSECAP00000012866,ENSMODP00000022802,0.0, 1103,2853,67.15,2,854,854,3,869,869
ENSECAP00000012866,ENSACAP00000009369,1e-156,  486,1251,37.77,1,854,854,2,786,786
ENSECAP00000012866,ENSOANP00000022045,1e-131,  420,1079,36.02,1,854,854,1,751,751
ENSECAP00000012866,ENSOARP00000010768,7e-127,  410,1054,34.81,34,854,854,106,860,860
ENSECAP00000012866,ENSOARP00000010768,0.002,48.1,113,50.00,1,48,854,13,59,860
